,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Serie 1.1.2B
Número de defunciones en el año (t+1) por edades simples (días) a nivel nacional
Periodo 1990 - 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Años,Total defunciones (t+1)1/,Días,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDICE
,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,
,1990," 2,395 ", 345 , 275 , 195 , 137 , 110 , 122 , 117 , 94 , 56 , 67 , 52 , 50 , 63 , 64 , 80 , 56 , 37 , 46 , 40 , 53 , 48 , 44 , 31 , 51 , 36 , 38 , 30 , 36 , 22 , - ,,
,1991," 2,216 ", 290 , 297 , 207 , 147 , 105 , 107 , 88 , 80 , 59 , 61 , 47 , 40 , 44 , 53 , 45 , 48 , 49 , 28 , 40 , 45 , 50 , 36 , 42 , 38 , 41 , 38 , 34 , 39 , 18 , - ,,
,1992," 2,126 ", 317 , 334 , 192 , 116 , 118 , 97 , 80 , 90 , 68 , 55 , 55 , 36 , 54 , 34 , 66 , 29 , 25 , 30 , 29 , 45 , 35 , 23 , 29 , 29 , 22 , 33 , 24 , 38 , 23 , - ,,
,1993," 2,108 ", 313 , 286 , 181 , 151 , 105 , 78 , 97 , 81 , 55 , 67 , 47 , 45 , 48 , 44 , 40 , 31 , 33 , 45 , 28 , 45 , 53 , 38 , 33 , 29 , 35 , 31 , 22 , 28 , 19 , - ,,
,1994," 1,711 ", 287 , 255 , 146 , 100 , 98 , 94 , 66 , 48 , 56 , 43 , 57 , 35 , 31 , 29 , 42 , 30 , 29 , 27 , 26 , 37 , 21 , 23 , 17 , 18 , 22 , 19 , 17 , 23 , 12 , 3 ,,
,1995," 1,658 ", 273 , 259 , 143 , 105 , 91 , 81 , 80 , 70 , 37 , 43 , 34 , 22 , 25 , 35 , 42 , 23 , 27 , 27 , 15 , 32 , 34 , 23 , 18 , 21 , 25 , 25 , 16 , 20 , 10 , 2 ,,
,1996," 1,671 ", 246 , 264 , 152 , 98 , 87 , 91 , 81 , 67 , 45 , 46 , 38 , 44 , 26 , 40 , 49 , 27 , 24 , 26 , 23 , 28 , 18 , 22 , 27 , 16 , 22 , 19 , 17 , 15 , 9 , 4 ,,
,1997," 1,643 ", 270 , 258 , 159 , 110 , 89 , 65 , 64 , 56 , 36 , 51 , 32 , 31 , 33 , 27 , 43 , 15 , 25 , 25 , 31 , 37 , 21 , 23 , 23 , 22 , 27 , 23 , 12 , 22 , 9 , 4 ,,
,1998," 1,675 ", 258 , 265 , 147 , 148 , 92 , 82 , 76 , 61 , 41 , 45 , 36 , 39 , 34 , 27 , 36 , 24 , 19 , 17 , 15 , 22 , 19 , 29 , 22 , 21 , 20 , 17 , 17 , 23 , 13 , 10 ,,
,1999," 1,838 ", 293 , 303 , 176 , 107 , 123 , 80 , 76 , 68 , 54 , 52 , 41 , 49 , 18 , 35 , 32 , 32 , 27 , 27 , 20 , 23 , 16 , 23 , 24 , 32 , 21 , 24 , 21 , 30 , 9 , 2 ,,
,2000," 1,830 ", 295 , 289 , 184 , 116 , 94 , 79 , 70 , 78 , 46 , 51 , 46 , 40 , 30 , 31 , 35 , 29 , 29 , 25 , 13 , 21 , 33 , 33 , 20 , 31 , 21 , 22 , 20 , 24 , 15 , 10 ,,
,2001," 1,606 ", 227 , 231 , 150 , 98 , 90 , 74 , 65 , 75 , 38 , 62 , 45 , 27 , 18 , 32 , 48 , 27 , 37 , 31 , 24 , 28 , 24 , 25 , 22 , 15 , 15 , 27 , 21 , 16 , 10 , 4 ,,
,2002," 1,528 ", 261 , 257 , 143 , 84 , 74 , 72 , 51 , 45 , 45 , 43 , 36 , 36 , 24 , 27 , 39 , 26 , 16 , 20 , 11 , 37 , 24 , 22 , 10 , 17 , 23 , 20 , 9 , 26 , 16 , 14 ,,
,2003," 1,426 ", 236 , 207 , 122 , 86 , 81 , 53 , 48 , 56 , 39 , 42 , 46 , 38 , 32 , 22 , 33 , 23 , 22 , 35 , 14 , 31 , 17 , 19 , 22 , 18 , 23 , 13 , 9 , 23 , 11 , 5 ,,
,2004," 1,431 ", 237 , 229 , 129 , 108 , 71 , 55 , 60 , 50 , 34 , 38 , 46 , 31 , 28 , 21 , 42 , 16 , 19 , 19 , 16 , 29 , 25 , 13 , 12 , 17 , 22 , 18 , 12 , 15 , 19 , - ,,
,2005," 1,396 ", 209 , 247 , 145 , 80 , 62 , 79 , 47 , 67 , 36 , 41 , 35 , 30 , 28 , 26 , 26 , 23 , 24 , 17 , 17 , 30 , 12 , 23 , 13 , 15 , 9 , 18 , 18 , 7 , 12 , - ,,
,2006," 1,413 ", 210 , 240 , 131 , 104 , 86 , 54 , 68 , 43 , 36 , 53 , 42 , 30 , 28 , 24 , 27 , 28 , 17 , 19 , 21 , 17 , 17 , 25 , 12 , 12 , 23 , 22 , 11 , 7 , 6 , - ,,
,2007," 1,446 ", 182 , 227 , 144 , 91 , 90 , 83 , 68 , 68 , 47 , 46 , 29 , 31 , 26 , 31 , 30 , 23 , 21 , 20 , 12 , 22 , 15 , 29 , 10 , 16 , 12 , 23 , 19 , 17 , 14 , - ,,
,2008," 1,301 ", 178 , 216 , 140 , 94 , 94 , 62 , 54 , 47 , 29 , 42 , 31 , 24 , 15 , 19 , 19 , 21 , 15 , 17 , 13 , 31 , 14 , 22 , 17 , 16 , 14 , 16 , 19 , 9 , 13 , - ,,
,2009," 1,276 ", 171 , 175 , 139 , 94 , 79 , 62 , 57 , 49 , 31 , 31 , 36 , 25 , 23 , 23 , 29 , 20 , 19 , 12 , 17 , 33 , 18 , 25 , 13 , 22 , 9 , 13 , 21 , 17 , 13 , - ,,
,2010," 1,202 ", 145 , 190 , 120 , 78 , 65 , 72 , 52 , 46 , 36 , 40 , 34 , 21 , 23 , 27 , 25 , 23 , 22 , 20 , 18 , 22 , 10 , 12 , 16 , 11 , 14 , 17 , 16 , 12 , 15 , - ,,
,2011," 1,281 ", 177 , 206 , 114 , 90 , 72 , 72 , 50 , 48 , 42 , 41 , 40 , 30 , 27 , 30 , 28 , 19 , 23 , 16 , 13 , 20 , 13 , 15 , 13 , 10 , 15 , 19 , 16 , 13 , 9 , - ,,
,2012," 1,053 ", 155 , 178 , 104 , 82 , 64 , 54 , 40 , 34 , 36 , 26 , 23 , 21 , 22 , 17 , 12 , 16 , 14 , 18 , 21 , 14 , 7 , 9 , 12 , 14 , 8 , 12 , 19 , 13 , 8 , - ,,
,2013," 1,083 ", 75 , 194 , 125 , 73 , 60 , 48 , 54 , 42 , 32 , 23 , 24 , 24 , 26 , 27 , 17 , 14 , 25 , 19 , 23 , 19 , 16 , 21 , 22 , 16 , 11 , 16 , 12 , 14 , 11 , - ,,
,2014," 1,205 ", 246 , 182 , 104 , 74 , 74 , 47 , 50 , 32 , 30 , 34 , 25 , 20 , 26 , 20 , 24 , 23 , 18 , 14 , 10 , 20 , 14 , 12 , 17 , 19 , 17 , 19 , 14 , 20 , - , - ,,
,2015," 1,364 ", 286 , 193 , 127 , 95 , 55 , 56 , 46 , 43 , 42 , 38 , 40 , 27 , 23 , 28 , 26 , 18 , 20 , 19 , 18 , 22 , 23 , 21 , 18 , 17 , 17 , 17 , 16 , 13 , - , - ,,
,2016," 1,362 ", 219 , 197 , 139 , 101 , 64 , 67 , 38 , 35 , 43 , 49 , 34 , 39 , 33 , 27 , 23 , 22 , 21 , 19 , 26 , 25 , 18 , 23 , 13 , 20 , 13 , 21 , 16 , 15 , 2 , - ,,
,2017," 1,534 ", 262 , 202 , 147 , 113 , 86 , 85 , 62 , 51 , 48 , 44 , 38 , 26 , 39 , 22 , 20 , 32 , 31 , 23 , 16 , 23 , 17 , 22 , 14 , 19 , 26 , 18 , 14 , 18 , 16 , - ,,
,2018," 1,656 ", 265 , 216 , 156 , 124 , 88 , 80 , 76 , 61 , 58 , 50 , 44 , 37 , 33 , 31 , 24 , 29 , 28 , 26 , 26 , 31 , 20 , 16 , 19 , 19 , 17 , 15 , 17 , 18 , 25 , 7 ,,
,2019," 1,627 ", 211 , 239 , 149 , 112 , 97 , 76 , 68 , 52 , 47 , 61 , 46 , 38 , 40 , 33 , 32 , 35 , 28 , 21 , 28 , 22 , 23 , 17 , 18 , 18 , 24 , 28 , 27 , 14 , 19 , 4 ,,
,2020," 1,274 ", 142 , 167 , 120 , 97 , 70 , 56 , 62 , 45 , 45 , 42 , 40 , 37 , 31 , 33 , 25 , 26 , 20 , 21 , 22 , 19 , 20 , 14 , 14 , 15 , 15 , 17 , 15 , 19 , 14 , 11 ,,
,2021 (p**)," 1,386 ", 171 , 166 , 140 , 114 , 81 , 69 , 55 , 58 , 38 , 51 , 46 , 39 , 32 , 27 , 36 , 23 , 23 , 25 , 18 , 17 , 24 , 20 , 11 , 17 , 13 , 17 , 11 , 19 , 14 , 11 ,,
,"1/ Defunciones registrados en el año (t+1):  corresponden a las defunciones generales ocurridas en el año de estudio, e inscritos hasta el 31 de diciembre del año siguiente. Cabe mencionar que se ha realizado el ajuste desde el año 2013. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"p**) cifras provisionales: corresponden a los datos o indicadores que se generan con información de las defunciones generales ocurridas en el 2021, y que están sujetos a ajustes por registros posteriores.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Fuente: Registro estadístico de defunciones generales, años 1990-2021.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
